"Date_YYYYMMDD","LOCAL_ID","LOCAL_NAME","SNODAS_SWE_UpstreamTotal_Volume_acft","Updated_Timestamp"
20070718,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070719,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070720,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070721,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070722,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070723,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070724,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070725,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070726,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070727,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070728,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070729,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070730,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070731,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070801,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070802,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070803,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070804,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070805,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070806,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070807,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070808,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070809,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070810,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070811,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070812,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070813,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070814,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070815,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070816,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070817,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070818,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070819,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070820,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070821,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070822,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070823,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070824,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070825,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070826,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070827,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070828,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070829,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070830,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070831,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070901,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070902,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070903,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070904,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070905,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070906,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070907,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070908,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070909,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070910,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070911,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070912,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070913,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070914,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070915,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070916,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070917,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070918,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070919,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070920,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070921,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070922,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070923,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070924,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070925,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070926,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070927,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070928,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070929,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20070930,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071001,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071002,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071003,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071004,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071005,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071006,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071007,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071008,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071009,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071010,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071011,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071012,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071013,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071014,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071015,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071016,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071017,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071018,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071019,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071020,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071021,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071022,3263,BIJOU CR. NR WIGGINS CO,2661.0,2017-06-02 12:10 America/Denver
20071023,3263,BIJOU CR. NR WIGGINS CO,1535.0,2017-06-02 12:10 America/Denver
20071024,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071025,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071026,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071027,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071028,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071029,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071030,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071031,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071101,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071102,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071103,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071104,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071105,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071106,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071107,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071108,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071109,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071110,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071111,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071112,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071113,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071114,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071115,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071116,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071117,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071118,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071119,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071120,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071121,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071122,3263,BIJOU CR. NR WIGGINS CO,12604.0,2017-06-02 12:10 America/Denver
20071123,3263,BIJOU CR. NR WIGGINS CO,13062.0,2017-06-02 12:10 America/Denver
20071124,3263,BIJOU CR. NR WIGGINS CO,22112.0,2017-06-02 12:10 America/Denver
20071125,3263,BIJOU CR. NR WIGGINS CO,21010.0,2017-06-02 12:10 America/Denver
20071126,3263,BIJOU CR. NR WIGGINS CO,4917.0,2017-06-02 12:10 America/Denver
20071127,3263,BIJOU CR. NR WIGGINS CO,3370.0,2017-06-02 12:10 America/Denver
20071128,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071129,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071130,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071201,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071202,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071203,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071204,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071205,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071206,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071207,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20071208,3263,BIJOU CR. NR WIGGINS CO,474.0,2017-06-02 12:10 America/Denver
20071209,3263,BIJOU CR. NR WIGGINS CO,21944.0,2017-06-02 12:10 America/Denver
20071210,3263,BIJOU CR. NR WIGGINS CO,24876.0,2017-06-02 12:10 America/Denver
20071211,3263,BIJOU CR. NR WIGGINS CO,22753.0,2017-06-02 12:10 America/Denver
20071212,3263,BIJOU CR. NR WIGGINS CO,34696.0,2017-06-02 12:10 America/Denver
20071213,3263,BIJOU CR. NR WIGGINS CO,34737.0,2017-06-02 12:10 America/Denver
20071214,3263,BIJOU CR. NR WIGGINS CO,35533.0,2017-06-02 12:10 America/Denver
20071215,3263,BIJOU CR. NR WIGGINS CO,44543.0,2017-06-02 12:10 America/Denver
20071216,3263,BIJOU CR. NR WIGGINS CO,45223.0,2017-06-02 12:10 America/Denver
20071217,3263,BIJOU CR. NR WIGGINS CO,42835.0,2017-06-02 12:10 America/Denver
20071218,3263,BIJOU CR. NR WIGGINS CO,35726.0,2017-06-02 12:10 America/Denver
20071219,3263,BIJOU CR. NR WIGGINS CO,32466.0,2017-06-02 12:10 America/Denver
20071220,3263,BIJOU CR. NR WIGGINS CO,29428.0,2017-06-02 12:10 America/Denver
20071221,3263,BIJOU CR. NR WIGGINS CO,19978.0,2017-06-02 12:10 America/Denver
20071222,3263,BIJOU CR. NR WIGGINS CO,22879.0,2017-06-02 12:10 America/Denver
20071223,3263,BIJOU CR. NR WIGGINS CO,23239.0,2017-06-02 12:10 America/Denver
20071224,3263,BIJOU CR. NR WIGGINS CO,20735.0,2017-06-02 12:10 America/Denver
20071225,3263,BIJOU CR. NR WIGGINS CO,16607.0,2017-06-02 12:10 America/Denver
20071226,3263,BIJOU CR. NR WIGGINS CO,35890.0,2017-06-02 12:10 America/Denver
20071227,3263,BIJOU CR. NR WIGGINS CO,45156.0,2017-06-02 12:10 America/Denver
20071228,3263,BIJOU CR. NR WIGGINS CO,73679.0,2017-06-02 12:10 America/Denver
20071229,3263,BIJOU CR. NR WIGGINS CO,74271.0,2017-06-02 12:10 America/Denver
20071230,3263,BIJOU CR. NR WIGGINS CO,70814.0,2017-06-02 12:10 America/Denver
20071231,3263,BIJOU CR. NR WIGGINS CO,67201.0,2017-06-02 12:10 America/Denver
20080101,3263,BIJOU CR. NR WIGGINS CO,63366.0,2017-06-02 12:10 America/Denver
20080102,3263,BIJOU CR. NR WIGGINS CO,61260.0,2017-06-02 12:10 America/Denver
20080103,3263,BIJOU CR. NR WIGGINS CO,57239.0,2017-06-02 12:10 America/Denver
20080104,3263,BIJOU CR. NR WIGGINS CO,33810.0,2017-06-02 12:10 America/Denver
20080105,3263,BIJOU CR. NR WIGGINS CO,15510.0,2017-06-02 12:10 America/Denver
20080106,3263,BIJOU CR. NR WIGGINS CO,4048.0,2017-06-02 12:10 America/Denver
20080107,3263,BIJOU CR. NR WIGGINS CO,3814.0,2017-06-02 12:10 America/Denver
20080108,3263,BIJOU CR. NR WIGGINS CO,8108.0,2017-06-02 12:10 America/Denver
20080109,3263,BIJOU CR. NR WIGGINS CO,6818.0,2017-06-02 12:10 America/Denver
20080110,3263,BIJOU CR. NR WIGGINS CO,22733.0,2017-06-02 12:10 America/Denver
20080111,3263,BIJOU CR. NR WIGGINS CO,21486.0,2017-06-02 12:10 America/Denver
20080112,3263,BIJOU CR. NR WIGGINS CO,18882.0,2017-06-02 12:10 America/Denver
20080113,3263,BIJOU CR. NR WIGGINS CO,16687.0,2017-06-02 12:10 America/Denver
20080114,3263,BIJOU CR. NR WIGGINS CO,15654.0,2017-06-02 12:10 America/Denver
20080115,3263,BIJOU CR. NR WIGGINS CO,13178.0,2017-06-02 12:10 America/Denver
20080116,3263,BIJOU CR. NR WIGGINS CO,7782.0,2017-06-02 12:10 America/Denver
20080117,3263,BIJOU CR. NR WIGGINS CO,8489.0,2017-06-02 12:10 America/Denver
20080118,3263,BIJOU CR. NR WIGGINS CO,7949.0,2017-06-02 12:10 America/Denver
20080119,3263,BIJOU CR. NR WIGGINS CO,11548.0,2017-06-02 12:10 America/Denver
20080120,3263,BIJOU CR. NR WIGGINS CO,11632.0,2017-06-02 12:10 America/Denver
20080121,3263,BIJOU CR. NR WIGGINS CO,10704.0,2017-06-02 12:10 America/Denver
20080122,3263,BIJOU CR. NR WIGGINS CO,11511.0,2017-06-02 12:10 America/Denver
20080123,3263,BIJOU CR. NR WIGGINS CO,11379.0,2017-06-02 12:10 America/Denver
20080124,3263,BIJOU CR. NR WIGGINS CO,10710.0,2017-06-02 12:10 America/Denver
20080125,3263,BIJOU CR. NR WIGGINS CO,9568.0,2017-06-02 12:10 America/Denver
20080126,3263,BIJOU CR. NR WIGGINS CO,5412.0,2017-06-02 12:10 America/Denver
20080127,3263,BIJOU CR. NR WIGGINS CO,3606.0,2017-06-02 12:10 America/Denver
20080128,3263,BIJOU CR. NR WIGGINS CO,408.0,2017-06-02 12:10 America/Denver
20080129,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080130,3263,BIJOU CR. NR WIGGINS CO,559.0,2017-06-02 12:10 America/Denver
20080131,3263,BIJOU CR. NR WIGGINS CO,12848.0,2017-06-02 12:10 America/Denver
20080201,3263,BIJOU CR. NR WIGGINS CO,14142.0,2017-06-02 12:10 America/Denver
20080202,3263,BIJOU CR. NR WIGGINS CO,16300.0,2017-06-02 12:10 America/Denver
20080203,3263,BIJOU CR. NR WIGGINS CO,19588.0,2017-06-02 12:10 America/Denver
20080204,3263,BIJOU CR. NR WIGGINS CO,15731.0,2017-06-02 12:10 America/Denver
20080205,3263,BIJOU CR. NR WIGGINS CO,30749.0,2017-06-02 12:10 America/Denver
20080206,3263,BIJOU CR. NR WIGGINS CO,57233.0,2017-06-02 12:10 America/Denver
20080207,3263,BIJOU CR. NR WIGGINS CO,55108.0,2017-06-02 12:10 America/Denver
20080208,3263,BIJOU CR. NR WIGGINS CO,52039.0,2017-06-02 12:10 America/Denver
20080209,3263,BIJOU CR. NR WIGGINS CO,47456.0,2017-06-02 12:10 America/Denver
20080210,3263,BIJOU CR. NR WIGGINS CO,33637.0,2017-06-02 12:10 America/Denver
20080211,3263,BIJOU CR. NR WIGGINS CO,25526.0,2017-06-02 12:10 America/Denver
20080212,3263,BIJOU CR. NR WIGGINS CO,14853.0,2017-06-02 12:10 America/Denver
20080213,3263,BIJOU CR. NR WIGGINS CO,14266.0,2017-06-02 12:10 America/Denver
20080214,3263,BIJOU CR. NR WIGGINS CO,6839.0,2017-06-02 12:10 America/Denver
20080215,3263,BIJOU CR. NR WIGGINS CO,11934.0,2017-06-02 12:10 America/Denver
20080216,3263,BIJOU CR. NR WIGGINS CO,12077.0,2017-06-02 12:10 America/Denver
20080217,3263,BIJOU CR. NR WIGGINS CO,5281.0,2017-06-02 12:10 America/Denver
20080218,3263,BIJOU CR. NR WIGGINS CO,8167.0,2017-06-02 12:10 America/Denver
20080219,3263,BIJOU CR. NR WIGGINS CO,6440.0,2017-06-02 12:10 America/Denver
20080220,3263,BIJOU CR. NR WIGGINS CO,2953.0,2017-06-02 12:10 America/Denver
20080221,3263,BIJOU CR. NR WIGGINS CO,2735.0,2017-06-02 12:10 America/Denver
20080222,3263,BIJOU CR. NR WIGGINS CO,1931.0,2017-06-02 12:10 America/Denver
20080223,3263,BIJOU CR. NR WIGGINS CO,1006.0,2017-06-02 12:10 America/Denver
20080224,3263,BIJOU CR. NR WIGGINS CO,294.0,2017-06-02 12:10 America/Denver
20080225,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080226,3263,BIJOU CR. NR WIGGINS CO,10636.0,2017-06-02 12:10 America/Denver
20080227,3263,BIJOU CR. NR WIGGINS CO,14347.0,2017-06-02 12:10 America/Denver
20080228,3263,BIJOU CR. NR WIGGINS CO,1628.0,2017-06-02 12:10 America/Denver
20080229,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080301,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080302,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080303,3263,BIJOU CR. NR WIGGINS CO,38707.0,2017-06-02 12:10 America/Denver
20080304,3263,BIJOU CR. NR WIGGINS CO,36101.0,2017-06-02 12:10 America/Denver
20080305,3263,BIJOU CR. NR WIGGINS CO,9735.0,2017-06-02 12:10 America/Denver
20080306,3263,BIJOU CR. NR WIGGINS CO,25673.0,2017-06-02 12:10 America/Denver
20080307,3263,BIJOU CR. NR WIGGINS CO,24467.0,2017-06-02 12:10 America/Denver
20080308,3263,BIJOU CR. NR WIGGINS CO,20891.0,2017-06-02 12:10 America/Denver
20080309,3263,BIJOU CR. NR WIGGINS CO,13395.0,2017-06-02 12:10 America/Denver
20080310,3263,BIJOU CR. NR WIGGINS CO,10697.0,2017-06-02 12:10 America/Denver
20080311,3263,BIJOU CR. NR WIGGINS CO,3457.0,2017-06-02 12:10 America/Denver
20080312,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080313,3263,BIJOU CR. NR WIGGINS CO,,2017-06-02 12:10 America/Denver
20080314,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080315,3263,BIJOU CR. NR WIGGINS CO,178.0,2017-06-02 12:10 America/Denver
20080316,3263,BIJOU CR. NR WIGGINS CO,172.0,2017-06-02 12:10 America/Denver
20080317,3263,BIJOU CR. NR WIGGINS CO,4995.0,2017-06-02 12:10 America/Denver
20080318,3263,BIJOU CR. NR WIGGINS CO,19675.0,2017-06-02 12:10 America/Denver
20080319,3263,BIJOU CR. NR WIGGINS CO,9330.0,2017-06-02 12:10 America/Denver
20080320,3263,BIJOU CR. NR WIGGINS CO,48.0,2017-06-02 12:10 America/Denver
20080321,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080322,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080323,3263,BIJOU CR. NR WIGGINS CO,1036.0,2017-06-02 12:10 America/Denver
20080324,3263,BIJOU CR. NR WIGGINS CO,189.0,2017-06-02 12:10 America/Denver
20080325,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080326,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080327,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080328,3263,BIJOU CR. NR WIGGINS CO,4269.0,2017-06-02 12:10 America/Denver
20080329,3263,BIJOU CR. NR WIGGINS CO,141.0,2017-06-02 12:10 America/Denver
20080330,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080331,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080401,3263,BIJOU CR. NR WIGGINS CO,2772.0,2017-06-02 12:10 America/Denver
20080402,3263,BIJOU CR. NR WIGGINS CO,689.0,2017-06-02 12:10 America/Denver
20080403,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080404,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080405,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080406,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080407,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080408,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080409,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080410,3263,BIJOU CR. NR WIGGINS CO,125.0,2017-06-02 12:10 America/Denver
20080411,3263,BIJOU CR. NR WIGGINS CO,55280.0,2017-06-02 12:10 America/Denver
20080412,3263,BIJOU CR. NR WIGGINS CO,16915.0,2017-06-02 12:10 America/Denver
20080413,3263,BIJOU CR. NR WIGGINS CO,6445.0,2017-06-02 12:10 America/Denver
20080414,3263,BIJOU CR. NR WIGGINS CO,1043.0,2017-06-02 12:10 America/Denver
20080415,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080416,3263,BIJOU CR. NR WIGGINS CO,0.0,2017-06-02 12:10 America/Denver
20080417,3263,BIJOU CR. NR WIGGINS CO,12347.0,2017-06-02 12:10 America/Denver
