"Date_YYYYMMDD","LOCAL_ID","LOCAL_NAME","SNODAS_SWE_UpstreamTotal_Volume_acft","Updated_Timestamp"
20170602,CDMC2,LODGEPOLE CR. AT RALTON NE,264897.0000,2017-06-02 12:10 America/Denver
20170602,ARCC2,LODGEPOLE CR. AT RALTON NE,264897.0000,2017-06-02 12:10 America/Denver
20170602,LXHC2,LODGEPOLE CR. AT RALTON NE,264897.0000,2017-06-02 12:10 America/Denver
20170602,FWRC2U,LODGEPOLE CR. AT RALTON NE,207.0000,2017-06-02 12:10 America/Denver
20170602,BONC2U,LODGEPOLE CR. AT RALTON NE,16118.0000,2017-06-02 12:10 America/Denver
20170602,LAMC2U,LODGEPOLE CR. AT RALTON NE,0.0000,2017-06-02 12:10 America/Denver
20170602,LARC2U,LODGEPOLE CR. AT RALTON NE,0.0000,2017-06-02 12:10 America/Denver
20170602,NPTC2U,LODGEPOLE CR. AT RALTON NE,0.0000,2017-06-02 12:10 America/Denver
20170602,FSEC2U,LODGEPOLE CR. AT RALTON NE,1016.0000,2017-06-02 12:10 America/Denver
20170602,CSNC2U,LODGEPOLE CR. AT RALTON NE,1003.0000,2017-06-02 12:10 America/Denver
20170602,THTC2U,LODGEPOLE CR. AT RALTON NE,18410.0000,2017-06-02 12:10 America/Denver
20170602,SCVC2U,LODGEPOLE CR. AT RALTON NE,0.0000,2017-06-02 12:10 America/Denver
20170602,PNNC2U,LODGEPOLE CR. AT RALTON NE,0.0000,2017-06-02 12:10 America/Denver
20170602,FHAC2U,LODGEPOLE CR. AT RALTON NE,1016.0000,2017-06-02 12:10 America/Denver
20170602,PBAC2U,LODGEPOLE CR. AT RALTON NE,247556.0000,2017-06-02 12:10 America/Denver
20170602,CBVC2,LODGEPOLE CR. AT RALTON NE,13555.0000,2017-06-02 12:10 America/Denver
20170602,ABVC2,LODGEPOLE CR. AT RALTON NE,165581.0000,2017-06-02 12:10 America/Denver
20170602,CLVC2L,LODGEPOLE CR. AT RALTON NE,7857.0000,2017-06-02 12:10 America/Denver
20170602,GCWC2,LODGEPOLE CR. AT RALTON NE,35665.0000,2017-06-02 12:10 America/Denver
20170602,BCHC2,LODGEPOLE CR. AT RALTON NE,0.0000,2017-06-02 12:10 America/Denver
20170602,PGWC2L,LODGEPOLE CR. AT RALTON NE,18410.0000,2017-06-02 12:10 America/Denver
20170602,PGWC2U,LODGEPOLE CR. AT RALTON NE,13320.0000,2017-06-02 12:10 America/Denver
20170602,CLRC2,LODGEPOLE CR. AT RALTON NE,6959.0000,2017-06-02 12:10 America/Denver
20170602,CHKC2,LODGEPOLE CR. AT RALTON NE,8146.0000,2017-06-02 12:10 America/Denver
20170602,AERK1N,LODGEPOLE CR. AT RALTON NE,0.0000,2017-06-02 12:10 America/Denver
20170602,NMIC2,LODGEPOLE CR. AT RALTON NE,18410.0000,2017-06-02 12:10 America/Denver
20170602,THTC2L,LODGEPOLE CR. AT RALTON NE,18410.0000,2017-06-02 12:10 America/Denver
20170602,DWSC2,LODGEPOLE CR. AT RALTON NE,35665.0000,2017-06-02 12:10 America/Denver
20170602,HMCC2,LODGEPOLE CR. AT RALTON NE,8679.0000,2017-06-02 12:10 America/Denver
20170602,TDDC2,LODGEPOLE CR. AT RALTON NE,18410.0000,2017-06-02 12:10 America/Denver
20170602,PTRC2,LODGEPOLE CR. AT RALTON NE,18410.0000,2017-06-02 12:10 America/Denver
20170602,FNEC2,LODGEPOLE CR. AT RALTON NE,1016.0000,2017-06-02 12:10 America/Denver
20170602,PDLC2,LODGEPOLE CR. AT RALTON NE,208839.0000,2017-06-02 12:10 America/Denver
20170602,CCAC2,LODGEPOLE CR. AT RALTON NE,6959.0000,2017-06-02 12:10 America/Denver
20170602,CBAC2,LODGEPOLE CR. AT RALTON NE,12396.0000,2017-06-02 12:10 America/Denver
20170602,HMZC2L,LODGEPOLE CR. AT RALTON NE,7515.0000,2017-06-02 12:10 America/Denver
20170602,FCAC2,LODGEPOLE CR. AT RALTON NE,66.0000,2017-06-02 12:10 America/Denver
20170602,PRTC2,LODGEPOLE CR. AT RALTON NE,244570.0000,2017-06-02 12:10 America/Denver
20170602,PNNC2L,LODGEPOLE CR. AT RALTON NE,1016.0000,2017-06-02 12:10 America/Denver
20170602,PBAC2L,LODGEPOLE CR. AT RALTON NE,247556.0000,2017-06-02 12:10 America/Denver
20170602,PDAC2,LODGEPOLE CR. AT RALTON NE,247556.0000,2017-06-02 12:10 America/Denver
20170602,FCHC2,LODGEPOLE CR. AT RALTON NE,1016.0000,2017-06-02 12:10 America/Denver
20170602,HMZC2U,LODGEPOLE CR. AT RALTON NE,7416.0000,2017-06-02 12:10 America/Denver
20170602,SALC2,LODGEPOLE CR. AT RALTON NE,188372.0000,2017-06-02 12:10 America/Denver
20170602,ARNC2,LODGEPOLE CR. AT RALTON NE,188000.0000,2017-06-02 12:10 America/Denver
20170602,WSVC2,LODGEPOLE CR. AT RALTON NE,195876.0000,2017-06-02 12:10 America/Denver
20170602,CSNC2L,LODGEPOLE CR. AT RALTON NE,1016.0000,2017-06-02 12:10 America/Denver
20170602,KENO2,LODGEPOLE CR. AT RALTON NE,0.0000,2017-06-02 12:10 America/Denver
20170602,FWRC2L,LODGEPOLE CR. AT RALTON NE,207.0000,2017-06-02 12:10 America/Denver
20170602,TBTC2,LODGEPOLE CR. AT RALTON NE,0.0000,2017-06-02 12:10 America/Denver
20170602,PGMC2,LODGEPOLE CR. AT RALTON NE,18410.0000,2017-06-02 12:10 America/Denver
20170602,CNCC2,LODGEPOLE CR. AT RALTON NE,244504.0000,2017-06-02 12:10 America/Denver
20170602,FHAC2L,LODGEPOLE CR. AT RALTON NE,1016.0000,2017-06-02 12:10 America/Denver
20170602,LARC2L,LODGEPOLE CR. AT RALTON NE,264897.0000,2017-06-02 12:10 America/Denver
20170602,LAPC2,LODGEPOLE CR. AT RALTON NE,18410.0000,2017-06-02 12:10 America/Denver
20170602,SCVC2L,LODGEPOLE CR. AT RALTON NE,0.0000,2017-06-02 12:10 America/Denver
20170602,CLVC2U,LODGEPOLE CR. AT RALTON NE,7749.0000,2017-06-02 12:10 America/Denver
20170602,NPTC2L,LODGEPOLE CR. AT RALTON NE,264690.0000,2017-06-02 12:10 America/Denver
20170602,ADLC2,LODGEPOLE CR. AT RALTON NE,248572.0000,2017-06-02 12:10 America/Denver
20170602,BONC2L,LODGEPOLE CR. AT RALTON NE,16118.0000,2017-06-02 12:10 America/Denver
20170602,LAMC2L,LODGEPOLE CR. AT RALTON NE,0.0000,2017-06-02 12:10 America/Denver
20170602,EHTK1,LODGEPOLE CR. AT RALTON NE,0.0000,2017-06-02 12:10 America/Denver
20170602,COOK1,LODGEPOLE CR. AT RALTON NE,283307.0000,2017-06-02 12:10 America/Denver
20170602,FSEC2L,LODGEPOLE CR. AT RALTON NE,1016.0000,2017-06-02 12:10 America/Denver
20170602,DRFK1,LODGEPOLE CR. AT RALTON NE,283307.0000,2017-06-02 12:10 America/Denver
20170602,GCKK1,LODGEPOLE CR. AT RALTON NE,283307.0000,2017-06-02 12:10 America/Denver
20170602,JMCC2,LODGEPOLE CR. AT RALTON NE,283307.0000,2017-06-02 12:10 America/Denver
20170602,LMAC2,LODGEPOLE CR. AT RALTON NE,283307.0000,2017-06-02 12:10 America/Denver
20170602,DDCK1,LODGEPOLE CR. AT RALTON NE,283307.0000,2017-06-02 12:10 America/Denver
20170602,SYRK1,LODGEPOLE CR. AT RALTON NE,283307.0000,2017-06-02 12:10 America/Denver
20170602,KENK1,LODGEPOLE CR. AT RALTON NE,283307.0000,2017-06-02 12:10 America/Denver
20170602,FRGO2,LODGEPOLE CR. AT RALTON NE,0.0000,2017-06-02 12:10 America/Denver
20170602,TQLC2,LODGEPOLE CR. AT RALTON NE,17406.0000,2017-06-02 12:10 America/Denver
20170602,LEDC2,LODGEPOLE CR. AT RALTON NE,66818.0000,2017-06-02 12:10 America/Denver
20170602,TINC2,LODGEPOLE CR. AT RALTON NE,14185.0000,2017-06-02 12:10 America/Denver
20170602,ABEC2,LODGEPOLE CR. AT RALTON NE,120842.0000,2017-06-02 12:10 America/Denver
20170602,TLRC2,LODGEPOLE CR. AT RALTON NE,17288.0000,2017-06-02 12:10 America/Denver
20170602,ARGC2,LODGEPOLE CR. AT RALTON NE,151935.0000,2017-06-02 12:10 America/Denver
20170602,BTNFDRLO,LODGEPOLE CR. AT RALTON NE,13920.0000,2017-06-02 12:10 America/Denver
20170602,BTNFDRM,LODGEPOLE CR. AT RALTON NE,13920.0000,2017-06-02 12:10 America/Denver
20170602,BTNFDRUP,LODGEPOLE CR. AT RALTON NE,10212.0000,2017-06-02 12:10 America/Denver
20170602,BTCANYLO,LODGEPOLE CR. AT RALTON NE,71143.0000,2017-06-02 12:10 America/Denver
20170602,BTCANYUP,LODGEPOLE CR. AT RALTON NE,735.0000,2017-06-02 12:10 America/Denver
20170602,BTABESLO,LODGEPOLE CR. AT RALTON NE,56488.0000,2017-06-02 12:10 America/Denver
20170602,BTABESM,LODGEPOLE CR. AT RALTON NE,56488.0000,2017-06-02 12:10 America/Denver
20170602,BTABESUP,LODGEPOLE CR. AT RALTON NE,40546.0000,2017-06-02 12:10 America/Denver
20170602,TCFC2H_F,LODGEPOLE CR. AT RALTON NE,62394.0000,2017-06-02 12:10 America/Denver
20170602,SKEC2H_F,LODGEPOLE CR. AT RALTON NE,18723.0000,2017-06-02 12:10 America/Denver
20170602,BSWC2L_F,LODGEPOLE CR. AT RALTON NE,41047.0000,2017-06-02 12:10 America/Denver
20170602,NAVC2H_F,LODGEPOLE CR. AT RALTON NE,16901.0000,2017-06-02 12:10 America/Denver
20170602,ENMC2H_F,LODGEPOLE CR. AT RALTON NE,117166.0000,2017-06-02 12:10 America/Denver
20170602,TRAC2H_F,LODGEPOLE CR. AT RALTON NE,18189.0000,2017-06-02 12:10 America/Denver
20170602,TPIC2L_F,LODGEPOLE CR. AT RALTON NE,47988.0000,2017-06-02 12:10 America/Denver
20170602,DRRC2H_F,LODGEPOLE CR. AT RALTON NE,48557.0000,2017-06-02 12:10 America/Denver
20170602,SJAC2H_F,LODGEPOLE CR. AT RALTON NE,5768.0000,2017-06-02 12:10 America/Denver
20170602,DIRC2L_F,LODGEPOLE CR. AT RALTON NE,125301.0000,2017-06-02 12:10 America/Denver
20170602,WFLC2H_F,LODGEPOLE CR. AT RALTON NE,27373.0000,2017-06-02 12:10 America/Denver
20170602,CRCC2H_F,LODGEPOLE CR. AT RALTON NE,5257.0000,2017-06-02 12:10 America/Denver
20170602,FPTC2H_F,LODGEPOLE CR. AT RALTON NE,65197.0000,2017-06-02 12:10 America/Denver
20170602,LPHC2H_F,LODGEPOLE CR. AT RALTON NE,8573.0000,2017-06-02 12:10 America/Denver
20170602,APNC2H_F,LODGEPOLE CR. AT RALTON NE,47881.0000,2017-06-02 12:10 America/Denver
20170602,LEMC2H_F,LODGEPOLE CR. AT RALTON NE,13697.0000,2017-06-02 12:10 America/Denver
20170602,CSSC2H_F,LODGEPOLE CR. AT RALTON NE,27142.0000,2017-06-02 12:10 America/Denver
20170602,LFGC2H_F,LODGEPOLE CR. AT RALTON NE,24800.0000,2017-06-02 12:10 America/Denver
20170602,TOMC2L_F,LODGEPOLE CR. AT RALTON NE,33038.0000,2017-06-02 12:10 America/Denver
20170602,RURC2L_F,LODGEPOLE CR. AT RALTON NE,84031.0000,2017-06-02 12:10 America/Denver
20170602,VCRC2H_F,LODGEPOLE CR. AT RALTON NE,34298.0000,2017-06-02 12:10 America/Denver
20170602,PSBC2H_F,LODGEPOLE CR. AT RALTON NE,4305.0000,2017-06-02 12:10 America/Denver
20170602,BMDC2L_F,LODGEPOLE CR. AT RALTON NE,239125.0000,2017-06-02 12:10 America/Denver
20170602,WORC2H_F,LODGEPOLE CR. AT RALTON NE,24385.0000,2017-06-02 12:10 America/Denver
20170602,FISC2H_F,LODGEPOLE CR. AT RALTON NE,30549.0000,2017-06-02 12:10 America/Denver
20170602,DCKC2H_F,LODGEPOLE CR. AT RALTON NE,4384.0000,2017-06-02 12:10 America/Denver
20170602,MPSC2L_F,LODGEPOLE CR. AT RALTON NE,250955.0000,2017-06-02 12:10 America/Denver
20170602,CLSC2L_F,LODGEPOLE CR. AT RALTON NE,263233.0000,2017-06-02 12:10 America/Denver
20170602,SMPC2H_F,LODGEPOLE CR. AT RALTON NE,36721.0000,2017-06-02 12:10 America/Denver
20170602,PSPC2H_F,LODGEPOLE CR. AT RALTON NE,66066.0000,2017-06-02 12:10 America/Denver
20170602,LCCC2H_F,LODGEPOLE CR. AT RALTON NE,103.0000,2017-06-02 12:10 America/Denver
20170602,RCYC2H_F,LODGEPOLE CR. AT RALTON NE,8501.0000,2017-06-02 12:10 America/Denver
20170602,UCRC2H_F,LODGEPOLE CR. AT RALTON NE,20715.0000,2017-06-02 12:10 America/Denver
20170602,LSRC2H_F,LODGEPOLE CR. AT RALTON NE,53889.0000,2017-06-02 12:10 America/Denver
20170602,WETC2H_F,LODGEPOLE CR. AT RALTON NE,209.0000,2017-06-02 12:10 America/Denver
20170602,RBSC2L_F,LODGEPOLE CR. AT RALTON NE,25099.0000,2017-06-02 12:10 America/Denver
20170602,SLFC2H_F,LODGEPOLE CR. AT RALTON NE,5183.0000,2017-06-02 12:10 America/Denver
20170602,DRGC2H_F,LODGEPOLE CR. AT RALTON NE,113688.0000,2017-06-02 12:10 America/Denver
20170602,PRSC2H_F,LODGEPOLE CR. AT RALTON NE,1457.0000,2017-06-02 12:10 America/Denver
20170602,GPSC2L_F,LODGEPOLE CR. AT RALTON NE,232804.0000,2017-06-02 12:10 America/Denver
20170602,LSDW4L_F,LODGEPOLE CR. AT RALTON NE,90303.0000,2017-06-02 12:10 America/Denver
20170602,CGGC2L_F,LODGEPOLE CR. AT RALTON NE,253368.0000,2017-06-02 12:10 America/Denver
20170602,GCOC2L_F,LODGEPOLE CR. AT RALTON NE,1031134.0000,2017-06-02 12:10 America/Denver
20170602,WHIC2L_F,LODGEPOLE CR. AT RALTON NE,192789.0000,2017-06-02 12:10 America/Denver
20170602,LNAC2H_F,LODGEPOLE CR. AT RALTON NE,355.0000,2017-06-02 12:10 America/Denver
20170602,NVRN5L_F,LODGEPOLE CR. AT RALTON NE,143658.0000,2017-06-02 12:10 America/Denver
20170602,SNMC2L_F,LODGEPOLE CR. AT RALTON NE,45034.0000,2017-06-02 12:10 America/Denver
20170602,LILC2L_F,LODGEPOLE CR. AT RALTON NE,90305.0000,2017-06-02 12:10 America/Denver
20170602,YDLC2L_F,LODGEPOLE CR. AT RALTON NE,377693.0000,2017-06-02 12:10 America/Denver
20170602,WHBC2L_F,LODGEPOLE CR. AT RALTON NE,192789.0000,2017-06-02 12:10 America/Denver
20170602,WATU1L_F,LODGEPOLE CR. AT RALTON NE,192789.0000,2017-06-02 12:10 America/Denver
20170602,MCEC2H_F,LODGEPOLE CR. AT RALTON NE,0.0000,2017-06-02 12:10 America/Denver
20170602,DLAC2L_F,LODGEPOLE CR. AT RALTON NE,28618.0000,2017-06-02 12:10 America/Denver
20170602,GJNC2L_F,LODGEPOLE CR. AT RALTON NE,343532.0000,2017-06-02 12:10 America/Denver
20170602,ALEC2H_F,LODGEPOLE CR. AT RALTON NE,31597.0000,2017-06-02 12:10 America/Denver
20170602,GUSC2L_F,LODGEPOLE CR. AT RALTON NE,138703.0000,2017-06-02 12:10 America/Denver
20170602,SCCC2H_F,LODGEPOLE CR. AT RALTON NE,12358.0000,2017-06-02 12:10 America/Denver
20170602,DELC2L_F,LODGEPOLE CR. AT RALTON NE,314871.0000,2017-06-02 12:10 America/Denver
20170602,DOLC2L_F,LODGEPOLE CR. AT RALTON NE,102876.0000,2017-06-02 12:10 America/Denver
20170602,JESU1L_F,LODGEPOLE CR. AT RALTON NE,377693.0000,2017-06-02 12:10 America/Denver
20170602,MPHC2L_F,LODGEPOLE CR. AT RALTON NE,102876.0000,2017-06-02 12:10 America/Denver
20170602,DBDC2L_F,LODGEPOLE CR. AT RALTON NE,103669.0000,2017-06-02 12:10 America/Denver
20170602,GWSC2L_F,LODGEPOLE CR. AT RALTON NE,215086.0000,2017-06-02 12:10 America/Denver
20170602,WRMC2H_F,LODGEPOLE CR. AT RALTON NE,192789.0000,2017-06-02 12:10 America/Denver
20170602,RERC2H_F,LODGEPOLE CR. AT RALTON NE,47064.0000,2017-06-02 12:10 America/Denver
20170602,GMRC2L_F,LODGEPOLE CR. AT RALTON NE,165672.0000,2017-06-02 12:10 America/Denver
20170602,SOMC2L_F,LODGEPOLE CR. AT RALTON NE,16207.0000,2017-06-02 12:10 America/Denver
20170602,ALTC2L_F,LODGEPOLE CR. AT RALTON NE,82068.0000,2017-06-02 12:10 America/Denver
20170602,CLOC2L_F,LODGEPOLE CR. AT RALTON NE,28618.0000,2017-06-02 12:10 America/Denver
20170602,CGYC2L_F,LODGEPOLE CR. AT RALTON NE,1100687.0000,2017-06-02 12:10 America/Denver
20170602,CCUC2R_F,LODGEPOLE CR. AT RALTON NE,1444219.0000,2017-06-02 12:10 America/Denver
20170602,CAWC2L_F,LODGEPOLE CR. AT RALTON NE,205225.0000,2017-06-02 12:10 America/Denver
20170602,RCAC2H_F,LODGEPOLE CR. AT RALTON NE,2593.0000,2017-06-02 12:10 America/Denver
20170602,EGLC2L_F,LODGEPOLE CR. AT RALTON NE,792244.0000,2017-06-02 12:10 America/Denver
20170602,WFDC2L_F,LODGEPOLE CR. AT RALTON NE,31344.0000,2017-06-02 12:10 America/Denver
20170602,KRMC2L_F,LODGEPOLE CR. AT RALTON NE,474790.0000,2017-06-02 12:10 America/Denver
